,ABRUZZO,BASILICATA,CALABRIA,CAMPANIA,EMILIA ROMAGNA,FRIULI-VENEZIA GIULIA,LAZIO,LIGURIA,LOMBARDIA,MARCHE,MOLISE,PIEMONTE,PUGLIA,SARDEGNA,TOSCANA,UMBRIA,VENETO,Totale complessivo
Gennaio_2014,6.122,4.181,16.976,197.190,36.377,18.550,865.763,5.415,67.115,13.144,1.894,111.967,13.324,5.076,282.604,7.975,41.233,1.694.906
Febbraio_2014,5.605,5.491,13.454,202.937,29.683,16.985,916.680,4.787,63.906,10.628,1.913,69.131,11.348,4.379,297.647,7.770,45.624,1.707.968
Marzo_2014,13.076,11.560,28.421,416.848,70.014,98.857,1.379.306,13.308,112.345,33.341,3.945,142.107,32.020,18.264,516.217,17.179,85.082,2.991.890
Aprile_2014,21.496,30.553,47.039,802.855,162.044,148.327,1.977.764,15.971,191.948,75.658,13.443,253.492,87.587,46.792,753.184,33.473,107.840,4.769.466
Maggio_2014,24.086,33.920,60.602,921.493,146.706,164.710,1.999.835,21.267,195.425,63.481,14.584,270.117,111.596,71.860,766.530,32.411,106.962,5.005.585
Giugno_2014,14.814,16.020,34.308,642.453,68.435,145.374,1.642.572,9.809,126.917,37.014,5.565,143.154,44.072,43.401,637.233,18.710,77.313,3.707.164
Luglio_2014,15.708,16.916,36.701,663.763,62.426,139.979,1.842.467,12.341,139.471,49.317,6.097,105.531,40.362,64.900,702.371,21.939,76.448,3.996.737
Agosto_2014,29.538,38.564,74.094,771.878,88.176,161.377,2.034.451,16.305,176.332,75.781,14.958,162.526,73.132,80.826,708.006,39.967,92.398,4.638.309
Settembre_2014,13.796,21.426,36.059,731.274,87.574,143.154,1.810.140,15.774,149.080,45.566,5.260,131.440,59.470,58.652,619.578,21.998,91.485,4.041.726
Ottobre_2014,7.676,23.668,22.214,660.805,77.637,118.585,1.850.029,8.089,121.067,26.234,4.903,110.951,36.053,29.141,580.436,16.854,86.977,3.781.319
Novembre_2014,8.026,11.148,14.712,296.330,43.748,83.442,1.064.787,4.564,79.851,19.911,2.824,102.978,24.827,11.842,346.621,10.832,51.837,2.178.280
Dicembre_2014,8.161,13.955,17.054,288.718,43.710,55.852,1.132.047,6.324,76.959,27.621,3.426,124.858,19.991,11.266,337.228,13.045,51.198,2.231.413
Totale_regione_2014,168.104,227.402,401.634,6.596.544,916.530,1.295.192,18.515.841,133.954,1.500.416,477.696,78.812,1.728.252,553.782,446.399,6.547.655,242.153,914.397,40.744.763
Gennaio_2015,5.551,9.995,13.388,236.676,49.855,23.260,1.020.054,7.836,80.777,22.904,1.730,114.660,10.501,10.365,312.184,11.516,47.044,1.978.296
Febbraio_2015,5.956,5.241,9.736,183.044,39.994,18.896,1.065.531,5.920,79.800,13.024,1.271,54.590,13.636,7.118,351.987,7.126,53.701,1.916.571
Marzo_2015,10.308,14.489,20.063,489.747,93.400,106.347,1.519.746,7.819,126.299,36.838,3.500,95.369,32.836,16.843,554.449,19.602,103.835,3.251.490
Aprile_2015,19.082,42.310,41.108,822.331,167.963,157.099,2.119.085,14.463,206.131,83.673,11.853,271.748,85.555,46.219,761.794,33.796,116.693,5.000.903
Maggio_2015,19.953,42.004,51.582,990.550,158.382,154.468,2.132.113,19.150,211.954,76.374,12.962,299.551,108.220,78.095,744.148,29.751,112.208,5.241.465
Giugno_2015,9.865,19.989,28.160,743.861,68.994,141.971,1.749.179,12.047,133.308,36.868,5.758,196.335,46.753,51.534,649.087,16.670,78.158,3.988.537
Luglio_2015,12.882,18.488,30.806,735.262,62.203,127.069,1.935.633,8.333,147.437,40.062,5.206,110.324,44.122,60.345,676.651,20.621,74.478,4.109.922
Agosto_2015,39.116,38.432,74.362,800.478,90.498,147.691,2.128.781,12.547,180.390,85.635,14.964,191.371,87.246,95.695,680.217,38.179,85.998,4.791.600
Settembre_2015,13.971,26.144,35.372,741.186,94.465,111.757,2.129.601,14.275,169.252,43.673,8.339,142.509,65.116,74.848,701.053,22.220,91.440,4.485.221
Ottobre_2015,7.440,18.784,23.713,653.215,90.474,111.778,2.110.553,9.333,141.693,26.138,4.169,165.212,45.807,33.833,613.523,16.816,100.504,4.172.985
Novembre_2015,6.603,10.903,14.592,323.204,47.679,47.330,1.353.822,5.671,90.463,18.231,2.555,140.838,25.451,9.822,349.208,10.373,55.447,2.512.192
Dicembre_2015,10.268,9.305,14.633,353.288,44.531,66.882,1.100.858,7.685,85.094,30.128,3.737,159.421,25.974,9.911,352.089,14.926,54.250,2.342.980
Totale_regione_2015,160.995,256.084,357.515,7.072.842,1.008.438,1.214.548,20.364.956,125.079,1.652.598,513.548,76.044,1.941.928,591.217,494.628,6.746.390,241.596,973.756,43.792.162
Gennaio_2016,8.459,8.189,12.207,257.980,44.162,71.886,995.656,6.791,76.397,15.919,1.976,168.449,17.319,9.981,269.160,11.988,47.239,2.023.758
Febbraio_2016,5.956,6.463,9.986,258.018,44.857,35.808,1.258.102,5.475,78.887,15.312,2.432,101.092,16.085,8.097,310.241,10.195,72.846,2.239.852
Marzo_2016,15.628,17.023,25.379,570.471,117.467,98.491,1.852.536,13.619,154.875,43.162,7.462,195.570,45.073,22.704,563.987,26.516,96.116,3.866.079
Aprile_2016,15.918,34.252,42.213,969.445,180.753,129.783,2.141.485,26.523,221.747,82.671,12.833,331.515,86.588,43.670,655.453,33.316,136.711,5.144.876
Maggio_2016,17.255,34.448,63.747,967.245,141.996,115.156,2.123.839,24.046,202.341,62.217,11.556,252.358,102.951,70.576,658.036,28.491,114.462,4.990.720
Giugno_2016,9.906,22.360,47.214,815.901,81.935,138.883,1.753.363,12.714,158.353,44.987,4.850,190.124,49.938,58.145,630.383,23.012,91.822,4.133.890
Luglio_2016,12.851,16.575,56.491,816.317,65.734,132.423,1.894.477,21.873,167.225,50.462,6.275,177.726,46.199,72.517,661.273,25.021,84.374,4.307.813
Agosto_2016,24.479,36.728,125.906,911.604,93.232,153.810,1.964.747,37.057,191.333,86.985,17.230,256.286,90.550,106.806,692.606,47.294,90.426,4.927.079
Settembre_2016,9.822,22.083,52.337,820.972,83.022,114.924,1.898.296,16.964,172.005,41.837,4.643,191.613,66.950,69.832,636.952,19.346,91.037,4.312.635
Ottobre_2016,7.723,22.318,29.975,755.952,85.954,91.304,1.993.367,20.507,161.908,34.116,2.831,254.794,55.553,37.427,614.051,20.275,110.917,4.298.972
Novembre_2016,6.146,7.616,16.600,360.325,47.882,47.470,1.285.256,8.962,134.747,17.214,1.946,157.122,25.932,10.547,347.763,5.727,61.226,2.542.481
Dicembre_2016,6.038,7.413,16.208,436.978,48.475,70.893,1.210.594,11.436,112.650,24.359,2.219,187.374,25.251,9.166,356.760,8.853,61.051,2.595.718
Totale_regione_2016,140.181,235.468,498.263,7.941.208,1.035.469,1.200.831,20.371.718,205.967,1.832.468,519.241,76.253,2.464.023,628.389,519.468,6.396.665,260.034,1.058.227,45.383.873
Gennaio_2017,4.797,5.440,15.585,294.169,48.958,44.538,832.644,11.311,97.510,17.073,1.152,192.569,16.763,7.576,300.773,10.241,50.756,1.951.855
Febbraio_2017,5.537,4.967,14.893,332.856,41.640,30.805,1.429.737,14.276,91.024,14.896,1.398,132.976,19.560,7.977,340.653,8.941,58.310,2.550.446
Marzo_2017,10.555,14.926,24.612,589.764,92.612,95.019,1.941.043,12.881,143.195,31.250,5.580,184.689,42.354,15.489,559.022,16.974,100.241,3.880.206
Aprile_2017,15.361,37.960,56.797,1.186.562,202.724,199.950,2.554.381,41.962,260.674,74.917,11.147,392.354,113.136,55.299,815.690,29.942,141.845,6.190.701
Maggio_2017,15.662,41.218,62.820,1.124.840,142.037,153.842,2.511.118,16.896,223.771,56.725,10.889,248.806,119.857,76.014,735.639,25.712,116.150,5.681.996
Giugno_2017,9.199,21.170,38.773,838.828,81.677,109.135,2.137.018,17.210,152.574,38.858,9.519,168.744,63.745,57.807,698.898,21.699,98.292,4.563.146
Luglio_2017,11.877,16.288,53.449,884.402,73.540,118.407,2.200.216,27.896,164.507,49.709,6.434,155.437,58.468,77.564,718.234,24.160,88.702,4.729.290
Agosto_2017,18.432,33.014,110.723,948.392,90.813,175.925,2.178.968,35.012,193.445,80.787,16.121,275.462,99.631,106.536,752.084,34.743,96.312,5.246.400
Settembre_2017,9.262,25.121,50.700,883.948,105.918,130.513,2.121.135,23.854,169.331,45.415,6.004,179.723,84.553,86.124,694.333,23.857,103.675,4.743.466
Ottobre_2017,9.391,29.549,30.688,893.041,106.721,106.788,2.326.789,30.280,150.202,31.483,5.885,238.297,69.820,49.132,652.700,20.414,116.194,4.867.374
Novembre_2017,7.055,11.456,15.580,414.889,60.350,51.617,1.480.386,14.628,105.023,21.855,2.597,162.367,34.111,12.042,394.384,13.423,63.868,2.865.631
Dicembre_2017,6.333,9.311,14.582,422.400,52.003,65.196,1.368.352,12.695,102.309,34.027,2.665,298.088,29.381,7.960,397.336,18.100,58.067,2.898.805
Totale_regione_2017,123.461,250.420,489.202,8.814.091,1.098.993,1.281.735,23.081.787,258.901,1.853.565,496.995,79.391,2.629.512,751.379,559.520,7.059.746,248.206,1.092.412,50.169.316
Gennaio_2018,5.539,7.012,10.402,353.649,42.642,42.995,1.358.659,13.852,92.629,19.359,2.365,181.108,24.255,9.225,340.483,12.236,52.482,2.568.892
Febbraio_2018,5.903,5.390,11.117,625.500,48.987,30.481,1.646.715,16.061,88.275,13.486,1.420,122.964,24.125,6.813,398.494,10.538,65.542,3.121.811
Marzo_2018,10.164,14.986,25.589,974.723,82.362,101.982,2.348.709,15.617,141.338,42.490,3.750,192.248,48.740,12.649,616.572,19.556,95.747,4.747.222
Aprile_2018,17.737,39.068,56.168,1.443.646,199.260,176.259,2.488.420,41.536,243.981,89.706,13.918,387.899,123.069,50.050,827.643,44.700,124.162,6.367.222
Maggio_2018,19.511,40.302,64.137,1.424.261,152.826,153.279,2.549.625,39.132,231.977,70.715,13.541,265.815,130.137,69.027,822.251,31.558,110.676,6.188.770
Giugno_2018,13.678,27.654,45.182,1.091.890,78.927,99.462,2.437.875,18.967,163.173,43.419,9.342,172.743,70.900,59.712,740.486,26.249,78.628,5.178.287
Luglio_2018,16.087,17.981,54.550,1.070.136,69.764,104.444,2.225.356,23.202,182.212,51.926,7.332,152.330,56.147,72.135,750.181,31.652,73.370,4.958.805
Agosto_2018,25.540,38.308,113.834,1.122.498,84.876,133.329,2.376.427,37.347,199.263,81.813,16.035,231.398,94.932,93.463,760.734,43.576,81.997,5.535.370
Settembre_2018,14.963,24.759,49.357,1.159.108,94.742,116.427,2.199.940,25.217,184.175,50.026,5.896,203.975,84.958,74.658,759.698,28.650,89.119,5.165.668
Ottobre_2018,9.599,23.272,30.334,1.120.586,104.685,90.008,2.336.920,28.602,159.237,28.717,3.680,258.980,66.248,37.031,675.050,23.075,98.728,5.094.752
Novembre_2018,7.707,12.472,18.591,466.623,84.172,57.058,1.522.035,15.753,127.417,26.991,2.950,212.025,40.250,9.604,460.850,17.090,63.114,3.144.702
Dicembre_2018,7.294,10.991,18.971,652.338,63.864,58.389,1.516.322,17.342,106.590,30.995,3.017,230.203,31.636,9.364,409.515,18.222,57.218,3.242.271
Totale_regione_2018,153.722,262.195,498.232,11.504.958,1.107.107,1.164.113,25.007.003,292.628,1.920.267,549.643,83.246,2.611.688,795.397,503.731,7.561.957,307.102,990.783,55.313.772
Gennaio_2019,4.107,9.946,10.573,573.408,41.836,46.179,1.332.173,14.365,99.706,15.312,1.191,167.805,17.583,7.011,367.578,11.895,47.397,2.768.065
Febbraio_2019,6.261,9.573,10.931,443.091,47.130,53.991,1.928.879,21.430,98.842,17.778,1.772,153.122,27.157,7.597,414.127,10.062,54.116,3.305.859
Marzo_2019,12.846,30.144,30.126,823.435,124.606,117.631,2.353.736,42.642,212.638,51.625,4.611,265.398,69.398,20.423,731.649,26.340,113.754,5.031.002
Aprile_2019,20.544,54.686,43.172,1.262.098,190.265,148.708,2.557.802,39.774,233.575,90.373,15.001,320.339,108.228,55.043,830.608,43.741,121.147,6.135.104
Maggio_2019,14.453,62.417,59.005,1.197.760,140.785,137.645,3.032.225,31.206,220.291,73.445,11.514,240.629,120.239,71.747,775.217,30.785,121.618,6.340.981
Giugno_2019,12.037,28.676,35.301,943.216,77.882,102.016,2.215.694,21.651,153.351,44.624,10.506,157.110,65.418,57.703,756.574,24.922,101.461,4.808.142
Luglio_2019,14.598,29.660,40.114,902.774,66.727,106.367,2.320.583,23.281,166.838,52.479,6.586,153.405,54.334,72.006,723.826,37.389,82.206,4.853.173
Agosto_2019,29.653,50.271,81.080,988.574,95.997,147.733,2.188.309,32.344,210.900,91.831,14.840,251.261,92.515,90.023,761.596,42.781,83.721,5.253.429
Settembre_2019,14.585,33.101,51.559,946.697,95.119,107.365,2.276.084,19.221,170.098,47.284,6.566,185.599,80.239,73.765,730.649,27.964,95.848,4.961.743
Ottobre_2019,13.493,39.392,30.724,991.717,106.660,97.917,2.345.115,32.780,179.704,47.889,5.473,202.908,70.618,32.515,722.688,25.102,105.627,5.050.322
Novembre_2019,9.755,17.024,18.382,516.702,91.595,55.351,1.563.850,12.152,140.105,46.397,4.474,179.705,38.179,8.663,473.796,16.491,55.852,3.248.473
Dicembre_2019,6.471,12.671,18.281,499.608,72.885,58.652,1.497.752,32.595,120.840,52.810,3.682,168.242,31.638,9.971,440.268,21.052,42.046,3.089.464
Totale_regione_2019,158.803,377.561,429.248,10.089.080,1.151.487,1.179.555,25.612.202,323.441,2.006.888,631.847,86.216,2.445.523,775.546,506.467,7.728.576,318.524,1.024.793,54.845.757
Gennaio_2020,6.800,6.219,16.525,444.703,61.373,55.246,1.248.663,22.549,113.896,47.625,3.352,158.409,24.643,8.712,420.251,18.697,46.403,2.704.066
Febbraio_2020,7.373,9.524,11.470,467.648,53.906,49.686,1.621.934,19.496,94.756,26.527,2.972,107.525,26.469,8.543,428.978,12.440,42.006,2.991.253
Marzo_2020,849.0,1.196,1.506,165.287,1.474,7.658,160.374,660.0,1.069,1.544,362.0,8.57,3.413,1.414,40.071,1.162,2.316,398.925
Aprile_2020,,,,,,,,,,,,,,,,,,0.0
Maggio_2020,123.0,91.0,35.0,30.697,2.341,7.556,10.587,,,212.0,8.0,3.941,,564.0,6.997,160.0,2.49,65.802
Giugno_2020,2.803,4.217,1.457,214.112,20.019,34.577,169.857,2.893,26.898,10.147,847.0,32.163,2.654,8.114,90.895,6.791,10.923,639.367
Luglio_2020,9.580,14.953,18.356,328.570,33.666,63.460,341.344,7.484,67.769,30.848,9.215,55.248,14.480,29.137,201.851,16.057,20.963,1.262.981
Agosto_2020,21.923,48.828,53.525,522.813,63.055,110.876,569.795,14.652,95.095,62.102,26.272,93.270,40.089,55.654,315.392,40.766,55.108,2.189.215
Settembre_2020,8.855,17.013,25.798,368.737,49.194,69.545,423.701,9.804,81.189,36.587,10.374,72.428,28.985,30.221,244.491,19.092,42.316,1.538.330
Ottobre_2020,4.053,8.856,11.431,273.901,40.350,53.283,350.889,6.729,60.245,18.057,3.386,64.427,19.947,12.685,162.882,9.539,32.799,1.133.459
Novembre_2020,242.0,515.0,893.0,151.23,2.656,28.93,43.296,360.0,3.749,1.645,676.0,4.663,1.425,1.155,8.262,679.0,2.112,252.488
Dicembre_2020,15.0,,,147.646,,10.991,1.56,,,,238.0,,,107.0,,,,160.557
Totale_regione_2020,62.616,111.412,140.996,3.115.344,328.034,491.808,4.942.000,84.627,544.666,235.294,57.702,600.644,162.105,156.306,1.920.070,125.383,257.436,13.336.443
Gennaio_2021,,462.0,,165.797,,14.311,13.881,5.0,9.0,,255.0,100.0,,204.0,13.448,,,208.472
Febbraio_2021,180.0,779.0,4.189,164.697,4.327,27.612,88.016,518.0,21.68,1.502,376.0,36.414,1.3,1.007,20.107,,8.665,381.369
Marzo_2021,,,1.887,37.286,21.0,16.158,51.608,342.0,,,134.0,350.0,1.503,1.323,,,1.321,111.933
Aprile_2021,11.0,,,36.668,887.0,23.968,33.688,,759.0,1.143,350.0,4.663,,,1.21,209.0,1.224,104.78
Maggio_2021,1.531,3.127,3.871,275.542,39.383,48.337,292.848,4.043,53.531,12.021,2.975,76.325,5.900,4.620,147.174,5.296,28.404,1.004.928
Giugno_2021,3.848,10.880,14.454,369.997,50.382,52.709,457.783,5.214,73.493,25.799,5.161,85.583,19.058,21.177,218.719,10.068,41.541,1.465.866
Luglio_2021,10.887,26.644,38.998,537.351,56.316,81.297,747.239,9.771,103.473,48.568,9.343,99.802,33.244,50.435,375.683,19.691,56.315,2.305.057
Agosto_2021,19.469,42.801,72.336,699.842,74.216,116.700,823.493,11.577,127.375,68.909,22.273,121.601,70.830,64.199,477.179,27.458,73.790,2.914.048
Settembre_2021,8.581,25.591,38.987,600.595,71.686,81.384,752.763,8.418,103.419,41.016,7.477,100.318,54.733,53.250,402.597,15.869,62.157,2.428.841
Ottobre_2021,5.705,15.916,18.827,585.081,82.706,92.176,814.139,11.626,107.324,27.660,5.055,143.461,37.793,29.982,405.953,13.253,71.681,2.468.338
Novembre_2021,2.799,7.937,8.488,379.596,52.268,41.344,662.355,5.389,83.572,15.200,2.812,123.332,19.627,9.358,309.714,7.673,50.308,1.781.772
Dicembre_2021,2.556,7.433,8.130,369.924,40.986,35.173,588.338,4.364,79.824,15.947,1.381,113.755,15.900,6.578,282.378,7.794,42.735,1.623.196
Totale_regione_2021,55.567,141.570,210.167,4.222.376,473.178,631.169,5.326.151,61.267,754.459,257.765,57.592,905.704,259.888,242.133,2.654.162,107.311,438.141,16.798.600
Gennaio_2022,3.028,4.305,7.207,311.235,44.276,41.186,575.569,4.925,66.733,14.653,1.339,98.373,10.834,6.966,199.135,5.958,30.641,1.426.363
Febbraio_2022,2.229,3.098,5.785,319.256,49.494,51.105,834.774,5.005,83.418,12.547,1.421,90.485,10.095,6.547,250.797,4.248,43.495,1.773.799
Marzo_2022,6.000,6.500,11.691,438.261,54.364,73.933,1.320.654,9.042,105.863,17.107,2.067,121.635,20.853,9.111,357.306,7.841,57.505,2.619.733
Aprile_2022,14.230,19.147,28.545,912.778,121.857,139.970,2.355.911,17.662,193.700,58.593,8.261,231.813,63.825,37.666,677.978,19.385,112.091,5.013.412
Maggio_2022,11.483,24.024,48.419,1.004.038,108.040,116.830,2.400.170,27.473,177.403,51.999,7.881,198.019,73.619,55.796,680.756,18.600,120.068,5.124.618
Giugno_2022,8.091,15.338,37.488,839.224,72.833,111.013,2.190.835,16.715,152.177,36.477,7.773,149.808,42.200,48.659,673.281,17.654,103.946,4.523.512
Luglio_2022,13.548,14.872,48.711,867.102,58.070,117.706,2.159.360,21.238,160.461,45.354,7.024,137.079,45.954,55.808,707.393,31.897,92.099,4.583.676
Agosto_2022,36.215,40.012,104.620,1.014.061,84.631,170.142,2.361.940,20.801,183.575,79.254,22.666,200.250,80.876,83.796,726.230,51.716,107.494,5.368.279
Settembre_2022,13.291,22.308,54.502,884.221,80.806,101.565,2.384.240,14.857,165.043,43.692,9.227,155.313,63.630,68.611,681.153,39.024,119.339,4.900.822
Ottobre_2022,10.612,25.809,33.622,931.486,109.680,115.654,2.473.250,25.631,164.210,37.398,8.854,211.568,52.486,40.096,693.717,26.555,120.558,5.081.186
Novembre_2022,7.277,8.336,19.904,506.955,62.034,59.140,1.782.336,10.753,121.487,20.567,3.273,166.828,23.481,13.572,471.934,12.944,72.636,3.363.457
Dicembre_2022,10.445,10.065,23.696,500.095,54.898,51.665,1.705.662,9.953,118.539,22.086,3.400,181.625,25.287,11.058,473.117,16.852,58.761,3.277.204
Totale_regione_2022,136.449,193.814,424.190,8.528.712,900.983,1.149.909,22.544.701,184.055,1.692.609,439.727,83.186,1.942.796,513.140,437.686,6.592.797,252.674,1.038.633,47.056.061
Gennaio_2023,6.950,9.119,16.734,451.244,61.085,63.870,1.746.098,14.308,115.126,25.306,3.385,189.861,26.241,10.607,446.965,16.506,60.452,3.263.857
Febbraio_2023,5.426,6.710,14.092,450.089,64.055,59.426,2.023.942,23.262,120.474,19.364,1.847,156.217,25.942,9.032,468.305,10.935,75.179,3.534.297
Marzo_2023,10.924,16.124,24.041,822.667,99.387,112.821,2.663.801,25.440,172.686,42.836,4.879,201.397,55.575,15.350,688.683,30.110,91.844,5.078.565
Aprile_2023,28.111,36.354,63.298,1.308.432,187.601,198.467,2.982.578,43.404,250.706,79.648,14.973,368.829,102.433,51.289,1.016.358,61.649,129.553,6.923.683
Maggio_2023,18.242,29.401,65.076,1.244.965,100.727,161.257,2.924.286,28.267,214.651,52.826,14.074,234.055,81.990,62.925,918.357,57.509,108.064,6.316.672
Giugno_2023,12.022,22.513,51.515,1.064.825,73.115,133.870,2.784.380,21.310,173.670,39.145,10.446,167.962,59.430,58.265,852.856,41.054,84.425,5.650.803
Luglio_2023,15.971,21.819,49.994,971.987,57.937,146.909,2.180.547,20.602,170.926,43.251,10.697,155.587,40.634,63.673,790.283,24.576,69.926,4.835.319
Agosto_2023,41.187,31.465,109.087,1.048.663,75.750,176.610,2.303.076,26.674,191.955,68.690,24.767,200.000,67.433,91.006,835.719,38.330,79.371,5.409.783
Settembre_2023,17.885,21.200,52.670,1.006.827,82.807,136.220,2.292.221,20.608,171.215,40.631,10.295,153.778,59.749,78.214,834.476,27.904,83.906,5.090.606
Ottobre_2023,10.695,26.337,34.915,1.067.502,92.055,114.822,2.250.960,22.286,171.497,32.406,7.246,202.804,57.796,43.815,789.330,22.606,97.297,5.044.369
Novembre_2023,8.023,12.118,21.591,491.292,70.167,59.816,1.635.620,13.274,131.712,25.189,3.594,185.381,30.379,13.432,504.682,16.422,70.109,3.292.801
Dicembre_2023,13.068,12.606,19.994,492.049,67.789,71.696,1.634.466,11.703,121.557,29.102,5.867,204.096,23.650,10.187,494.588,16.987,60.342,3.289.747
Totale_regione_2023,188.504,245.766,523.007,10.420.542,1.032.475,1.435.784,27.421.975,271.138,2.006.175,498.394,112.070,2.419.967,631.252,507.795,8.640.602,364.588,1.010.468,57.730.502
Gennaio_2024,10.668,7.346,15.533,431.360,50.583,71.563,1.944.284,13.575,120.250,25.134,2.815,199.093,17.594,10.001,422.136,13.675,57.424,3.413.034
Febbraio_2024,11.082,6.289,18.079,507.614,56.553,85.845,2.015.386,9.652,130.247,25.897,3.827,187.155,19.552,10.632,535.587,12.679,79.179,3.715.255
Marzo_2024,15.053,15.984,36.148,862.502,106.110,132.305,2.518.135,18.920,196.060,58.727,7.833,260.270,48.579,18.721,750.214,25.694,99.773,5.171.028
Aprile_2024,23.346,33.197,62.103,1.376.008,154.053,181.900,3.562.827,28.685,251.354,80.417,13.137,360.566,107.408,50.571,1.023.363,43.551,129.998,7.482.484
Maggio_2024,19.330,25.506,63.089,1.273.172,125.419,167.130,2.931.994,29.739,242.716,66.842,10.704,258.036,113.399,77.310,1.062.599,32.943,116.084,6.616.012
Giugno_2024,11.385,16.121,44.682,995.972,72.049,132.765,2.704.357,18.119,200.000,41.220,8.124,156.862,52.041,72.726,876.510,24.697,85.559,5.513.189
Luglio_2024,16.566,17.679,62.938,852.795,54.790,145.453,2.524.116,19.264,205.122,48.040,7.819,134.583,41.732,71.402,841.209,40.733,72.956,5.157.197
Agosto_2024,34.554,29.357,132.936,910.754,72.168,178.648,2.452.205,22.399,192.496,67.760,17.281,201.694,63.457,84.217,828.578,50.120,79.710,5.418.334
Settembre_2024,15.516,23.551,63.958,976.910,79.265,137.173,2.698.479,20.127,184.979,49.169,9.051,169.518,65.220,84.734,833.872,37.680,90.779,5.539.981
Ottobre_2024,12.280,24.039,40.670,1.079.998,73.088,126.379,2.741.673,17.168,186.734,34.493,5.855,191.800,67.078,53.350,801.097,24.263,98.371,5.578.336
Novembre_2024,13.003,20.862,23.540,565.180,70.091,90.672,1.886.847,13.539,143.122,30.460,5.269,225.665,35.012,14.995,577.729,23.131,70.311,3.809.428
Dicembre_2024,9.318,11.216,20.307,456.209,53.000,93.956,1.748.928,11.233,126.851,27.816,3.020,212.946,22.961,9.579,554.001,19.163,55.309,3.435.813
Totale_regione_2024,192.101,231.147,583.983,10.288.474,967.169,1.543.789,29.729.231,222.420,2.179.931,555.975,94.735,2.558.188,654.033,558.238,9.106.895,348.329,1.035.453,60.850.091
